== SETUP_LOGS mount ==
2026-06-29 19:21:22.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/31-drm-status.txt
2026-06-29 19:21:22.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/20-dmesg-firmware.txt
2026-06-29 19:21:22.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/21-firmware-present.txt
2026-06-29 19:21:22.0000000000 390 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/40-net-links.txt
2026-06-29 19:21:22.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/10-lspci.txt
2026-06-29 19:21:22.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/11-lsusb.txt
2026-06-29 19:21:22.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/12-lsmod.txt
2026-06-29 19:21:24.0000000000 10065 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/42-nm-journal.txt
2026-06-29 19:21:24.0000000000 18527 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/60-ps.txt
2026-06-29 19:21:24.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/52-systemd-blame.txt
2026-06-29 19:21:24.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/53-systemd-critical-chain.txt
2026-06-29 19:21:24.0000000000 3847 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/54-service-status.txt
2026-06-29 19:21:24.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/51-systemd-failed.txt
2026-06-29 19:21:24.0000000000 875 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/61-rescue-run-state.txt
2026-06-29 19:21:24.0000000000 883 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/50-systemd-jobs.txt
2026-06-29 19:21:24.0000000000 892 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/41-wifi.txt
2026-06-29 19:21:26.0000000000 107225 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/91-journal-kernel.txt
2026-06-29 19:21:26.0000000000 147433 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/90-journal-boot.txt
2026-06-29 19:21:26.0000000000 75683 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_192121_boot/92-dmesg-full.txt
2026-06-29 19:24:14.0000000000 38 /media/volker/SETUP_LOGS/setuphelfer/evidence/msi-rs011b/screenshot-index.json
2026-06-29 19:43:38.0000000000 825 /media/volker/SETUP_LOGS/setuphelfer/evidence/updates/rs011i-payload-update.json
2026-06-29 20:44:22.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204422_early/00-meta.txt
2026-06-29 20:44:22.0000000000 5505 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204422_early/03-early-fast.txt
2026-06-29 20:44:24.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/02-cpu-mem.txt
2026-06-29 20:44:24.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/01-dmidecode.txt
2026-06-29 20:44:24.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/00-meta.txt
2026-06-29 20:44:26.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/13-loaded-modules-net-gpu.txt
2026-06-29 20:44:26.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/32-xorg-log.txt
2026-06-29 20:44:26.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/30-dmesg-gpu.txt
2026-06-29 20:44:26.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/31-drm-status.txt
2026-06-29 20:44:26.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/20-dmesg-firmware.txt
2026-06-29 20:44:26.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/21-firmware-present.txt
2026-06-29 20:44:26.0000000000 390 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/40-net-links.txt
2026-06-29 20:44:26.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/10-lspci.txt
2026-06-29 20:44:26.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/11-lsusb.txt
2026-06-29 20:44:26.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/12-lsmod.txt
2026-06-29 20:44:28.0000000000 10065 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/42-nm-journal.txt
2026-06-29 20:44:28.0000000000 18709 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/60-ps.txt
2026-06-29 20:44:28.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/52-systemd-blame.txt
2026-06-29 20:44:28.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/53-systemd-critical-chain.txt
2026-06-29 20:44:28.0000000000 3836 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/54-service-status.txt
2026-06-29 20:44:28.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/51-systemd-failed.txt
2026-06-29 20:44:28.0000000000 839 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/41-wifi.txt
2026-06-29 20:44:28.0000000000 875 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/61-rescue-run-state.txt
2026-06-29 20:44:28.0000000000 883 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/50-systemd-jobs.txt
2026-06-29 20:44:30.0000000000 107561 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/91-journal-kernel.txt
2026-06-29 20:44:30.0000000000 147933 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/90-journal-boot.txt
2026-06-29 20:44:30.0000000000 75965 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_204425_boot/92-dmesg-full.txt
2026-06-29 20:53:26.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205326_early/00-meta.txt
2026-06-29 20:53:26.0000000000 5457 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205326_early/03-early-fast.txt
2026-06-29 20:53:30.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/13-loaded-modules-net-gpu.txt
2026-06-29 20:53:30.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/02-cpu-mem.txt
2026-06-29 20:53:30.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/20-dmesg-firmware.txt
2026-06-29 20:53:30.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/01-dmidecode.txt
2026-06-29 20:53:30.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/00-meta.txt
2026-06-29 20:53:30.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/10-lspci.txt
2026-06-29 20:53:30.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/11-lsusb.txt
2026-06-29 20:53:30.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/12-lsmod.txt
2026-06-29 20:53:32.0000000000 1040 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/40-net-links.txt
2026-06-29 20:53:32.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/42-nm-journal.txt
2026-06-29 20:53:32.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/32-xorg-log.txt
2026-06-29 20:53:32.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/30-dmesg-gpu.txt
2026-06-29 20:53:32.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/31-drm-status.txt
2026-06-29 20:53:32.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/21-firmware-present.txt
2026-06-29 20:53:32.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/51-systemd-failed.txt
2026-06-29 20:53:32.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/41-wifi.txt
2026-06-29 20:53:32.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/50-systemd-jobs.txt
2026-06-29 20:53:34.0000000000 107644 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/91-journal-kernel.txt
2026-06-29 20:53:34.0000000000 149727 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/90-journal-boot.txt
2026-06-29 20:53:34.0000000000 18506 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/60-ps.txt
2026-06-29 20:53:34.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/52-systemd-blame.txt
2026-06-29 20:53:34.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/53-systemd-critical-chain.txt
2026-06-29 20:53:34.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/54-service-status.txt
2026-06-29 20:53:34.0000000000 673 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/61-rescue-run-state.txt
2026-06-29 20:53:34.0000000000 76052 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_205330_boot/92-dmesg-full.txt
2026-06-29 20:55:26.0000000000 0 /media/volker/SETUP_LOGS/setuphelfer/evidence/backup/backup-plan-dry-run.json
2026-06-29 20:55:44.0000000000 101 /media/volker/SETUP_LOGS/setuphelfer/logs/x11/20260629_205544_x11/x11-unix-ls.txt
2026-06-29 20:55:44.0000000000 114 /media/volker/SETUP_LOGS/setuphelfer/logs/x11/20260629_205544_x11/journal-xorg.txt
2026-06-29 20:55:44.0000000000 197 /media/volker/SETUP_LOGS/setuphelfer/evidence/boot/gui-watchdog.json
2026-06-29 20:55:44.0000000000 218 /media/volker/SETUP_LOGS/setuphelfer/evidence/boot/rescue-ui-status.json
2026-06-29 21:06:56.0000000000 117 /media/volker/SETUP_LOGS/setuphelfer/logs/boot/gui-start.log
2026-06-29 21:06:58.0000000000 117 /media/volker/SETUP_LOGS/setuphelfer/logs/boot/chromium-launch.log
2026-06-29 21:06:58.0000000000 117 /media/volker/SETUP_LOGS/setuphelfer/logs/boot/x11-launch.log
2026-06-29 21:06:58.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210658_early/00-meta.txt
2026-06-29 21:06:58.0000000000 5457 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210658_early/03-early-fast.txt
2026-06-29 21:07:00.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/02-cpu-mem.txt
2026-06-29 21:07:00.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/01-dmidecode.txt
2026-06-29 21:07:00.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/00-meta.txt
2026-06-29 21:07:02.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/13-loaded-modules-net-gpu.txt
2026-06-29 21:07:02.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/32-xorg-log.txt
2026-06-29 21:07:02.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/30-dmesg-gpu.txt
2026-06-29 21:07:02.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/31-drm-status.txt
2026-06-29 21:07:02.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/20-dmesg-firmware.txt
2026-06-29 21:07:02.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/21-firmware-present.txt
2026-06-29 21:07:02.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/10-lspci.txt
2026-06-29 21:07:02.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/11-lsusb.txt
2026-06-29 21:07:02.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/12-lsmod.txt
2026-06-29 21:07:04.0000000000 1039 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/40-net-links.txt
2026-06-29 21:07:04.0000000000 11710 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/42-nm-journal.txt
2026-06-29 21:07:04.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/52-systemd-blame.txt
2026-06-29 21:07:04.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/53-systemd-critical-chain.txt
2026-06-29 21:07:04.0000000000 3760 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/54-service-status.txt
2026-06-29 21:07:04.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/51-systemd-failed.txt
2026-06-29 21:07:04.0000000000 864 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/41-wifi.txt
2026-06-29 21:07:04.0000000000 945 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/50-systemd-jobs.txt
2026-06-29 21:07:06.0000000000 107838 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/91-journal-kernel.txt
2026-06-29 21:07:06.0000000000 149261 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/90-journal-boot.txt
2026-06-29 21:07:06.0000000000 19203 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/60-ps.txt
2026-06-29 21:07:06.0000000000 673 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/61-rescue-run-state.txt
2026-06-29 21:07:06.0000000000 76202 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210701_boot/92-dmesg-full.txt
2026-06-29 21:07:50.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/13-loaded-modules-net-gpu.txt
2026-06-29 21:07:50.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/02-cpu-mem.txt
2026-06-29 21:07:50.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/01-dmidecode.txt
2026-06-29 21:07:50.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/00-meta.txt
2026-06-29 21:07:50.0000000000 5379 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/10-lspci.txt
2026-06-29 21:07:50.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/11-lsusb.txt
2026-06-29 21:07:50.0000000000 7792 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/12-lsmod.txt
2026-06-29 21:07:52.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/32-xorg-log.txt
2026-06-29 21:07:52.0000000000 12944 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/42-nm-journal.txt
2026-06-29 21:07:52.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/30-dmesg-gpu.txt
2026-06-29 21:07:52.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/52-systemd-blame.txt
2026-06-29 21:07:52.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/53-systemd-critical-chain.txt
2026-06-29 21:07:52.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/31-drm-status.txt
2026-06-29 21:07:52.0000000000 270 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/40-net-links.txt
2026-06-29 21:07:52.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/20-dmesg-firmware.txt
2026-06-29 21:07:52.0000000000 3549 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/21-firmware-present.txt
2026-06-29 21:07:52.0000000000 414 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/51-systemd-failed.txt
2026-06-29 21:07:52.0000000000 448 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/50-systemd-jobs.txt
2026-06-29 21:07:52.0000000000 7260 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/54-service-status.txt
2026-06-29 21:07:52.0000000000 810 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/41-wifi.txt
2026-06-29 21:07:54.0000000000 107838 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/91-journal-kernel.txt
2026-06-29 21:07:54.0000000000 14810 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/61-rescue-run-state.txt
2026-06-29 21:07:54.0000000000 18199 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/60-ps.txt
2026-06-29 21:07:54.0000000000 253423 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/90-journal-boot.txt
2026-06-29 21:07:54.0000000000 76202 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_210750_boot/92-dmesg-full.txt
2026-06-29 21:35:56.0000000000 264 /media/volker/SETUP_LOGS/setuphelfer/evidence/RS_011L_STICK_UPDATE_REPORT.txt
2026-06-29 21:36:04.0000000000 3734 /media/volker/SETUP_LOGS/setuphelfer/evidence/msi-rs011b/lspci-nn-redacted.txt.prev-20260630T204707Z
2026-06-29 21:39:30.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213929_early/00-meta.txt
2026-06-29 21:39:30.0000000000 5490 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213929_early/03-early-fast.txt
2026-06-29 21:39:32.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/02-cpu-mem.txt
2026-06-29 21:39:32.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/01-dmidecode.txt
2026-06-29 21:39:32.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/00-meta.txt
2026-06-29 21:39:34.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/13-loaded-modules-net-gpu.txt
2026-06-29 21:39:34.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/32-xorg-log.txt
2026-06-29 21:39:34.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/30-dmesg-gpu.txt
2026-06-29 21:39:34.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/31-drm-status.txt
2026-06-29 21:39:34.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/20-dmesg-firmware.txt
2026-06-29 21:39:34.0000000000 4386 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/21-firmware-present.txt
2026-06-29 21:39:34.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/10-lspci.txt
2026-06-29 21:39:34.0000000000 583 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/40-net-links.txt
2026-06-29 21:39:34.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/11-lsusb.txt
2026-06-29 21:39:34.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/12-lsmod.txt
2026-06-29 21:39:36.0000000000 18348 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/60-ps.txt
2026-06-29 21:39:36.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/52-systemd-blame.txt
2026-06-29 21:39:36.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/53-systemd-critical-chain.txt
2026-06-29 21:39:36.0000000000 3644 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/54-service-status.txt
2026-06-29 21:39:36.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/51-systemd-failed.txt
2026-06-29 21:39:36.0000000000 727 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/61-rescue-run-state.txt
2026-06-29 21:39:36.0000000000 737 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/41-wifi.txt
2026-06-29 21:39:36.0000000000 759 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/50-systemd-jobs.txt
2026-06-29 21:39:36.0000000000 9994 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/42-nm-journal.txt
2026-06-29 21:39:38.0000000000 107453 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/91-journal-kernel.txt
2026-06-29 21:39:38.0000000000 150611 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/90-journal-boot.txt
2026-06-29 21:39:38.0000000000 75868 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260629_213933_boot/92-dmesg-full.txt
2026-06-29 21:40:46.0000000000 300 /media/volker/SETUP_LOGS/setuphelfer/evidence/msi-rs011b/last-collect.log
2026-06-30 01:31:14.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013115_early/00-meta.txt
2026-06-30 01:31:14.0000000000 5516 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013115_early/03-early-fast.txt
2026-06-30 01:31:18.0000000000 1049 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/13-loaded-modules-net-gpu.txt
2026-06-30 01:31:18.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/02-cpu-mem.txt
2026-06-30 01:31:18.0000000000 2001 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/30-dmesg-gpu.txt
2026-06-30 01:31:18.0000000000 3193 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/20-dmesg-firmware.txt
2026-06-30 01:31:18.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/01-dmidecode.txt
2026-06-30 01:31:18.0000000000 4386 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/21-firmware-present.txt
2026-06-30 01:31:18.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/00-meta.txt
2026-06-30 01:31:18.0000000000 5406 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/10-lspci.txt
2026-06-30 01:31:18.0000000000 733 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/11-lsusb.txt
2026-06-30 01:31:18.0000000000 7860 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/12-lsmod.txt
2026-06-30 01:31:20.0000000000 10047 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/42-nm-journal.txt
2026-06-30 01:31:20.0000000000 1026 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/40-net-links.txt
2026-06-30 01:31:20.0000000000 120 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/32-xorg-log.txt
2026-06-30 01:31:20.0000000000 219 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/52-systemd-blame.txt
2026-06-30 01:31:20.0000000000 25 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/31-drm-status.txt
2026-06-30 01:31:20.0000000000 58 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/51-systemd-failed.txt
2026-06-30 01:31:20.0000000000 737 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/41-wifi.txt
2026-06-30 01:31:20.0000000000 897 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/50-systemd-jobs.txt
2026-06-30 01:31:22.0000000000 107665 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/91-journal-kernel.txt
2026-06-30 01:31:22.0000000000 150098 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/90-journal-boot.txt
2026-06-30 01:31:22.0000000000 18531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/60-ps.txt
2026-06-30 01:31:22.0000000000 228 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/53-systemd-critical-chain.txt
2026-06-30 01:31:22.0000000000 3585 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/54-service-status.txt
2026-06-30 01:31:22.0000000000 525 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/61-rescue-run-state.txt
2026-06-30 01:31:22.0000000000 76052 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_013118_boot/92-dmesg-full.txt
2026-06-30 01:53:58.0000000000 531 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015358_early/00-meta.txt
2026-06-30 01:53:58.0000000000 5529 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015358_early/03-early-fast.txt
2026-06-30 01:54:00.0000000000 1387 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015401_boot/02-cpu-mem.txt
2026-06-30 01:54:00.0000000000 4189 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015401_boot/01-dmidecode.txt
2026-06-30 01:54:00.0000000000 532 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015401_boot/00-meta.txt
2026-06-30 01:54:02.0000000000 1025 /media/volker/SETUP_LOGS/setuphelfer/diagnostics/20260630_015401_boot/40-net-links.txt
